COLUMN_NAME;COLUMN_ID;IS_FILTER_DATE;IS_ID;IS_ORDER_BY;IS_PARTITION;NEW_DATA_TYPE;TABLE_NAME;TRANSFORMATION
fecha_creacion;20;F;F;F;F;timestamp;T_DOCUMENTO_ACOBRAR_ABONO;fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;22;F;F;F;F;timestamp;T_DOCUMENTO_ACOBRAR_ABONO;fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_pagado;18;F;F;F;F;date;T_DOCUMENTO_ACOBRAR_ABONO;fn_transform_DateMagic(fecpagodoc,yyyy-MM-dd,1900-01-01)
fecha_vencimiento;13;F;F;F;F;date;T_DOCUMENTO_ACOBRAR_ABONO;fn_transform_DateMagic(fecvcmto,yyyy-MM-dd,1900-01-01)
id_cliente;3;F;F;F;F;string;T_DOCUMENTO_ACOBRAR_ABONO;fn_transform_Concatenate(ciaabono,cliente)
id_compania;1;F;F;F;T;string;T_DOCUMENTO_ACOBRAR_ABONO;fn_transform_ClearString(ciaabono)
id_documento_acobrar;4;F;F;F;F;string;T_DOCUMENTO_ACOBRAR_ABONO;fn_transform_Concatenate(ciaabono,sucursal,transabono,nroserabon,nrodocabon)
id_documento_acobrar_abono;0;F;T;F;F;string;T_DOCUMENTO_ACOBRAR_ABONO;fn_transform_ClearString(id)
id_sucursal;2;F;F;F;F;string;T_DOCUMENTO_ACOBRAR_ABONO;fn_transform_Concatenate(ciaabono,sucursal)
idcuota;30;F;F;F;F;string;T_DOCUMENTO_ACOBRAR_ABONO;fn_transform_ClearString(idcuota)
idlicencia;28;F;F;F;F;string;T_DOCUMENTO_ACOBRAR_ABONO;fn_transform_ClearString(idlicencia)
idseclicencia;29;F;F;F;F;string;T_DOCUMENTO_ACOBRAR_ABONO;fn_transform_ClearString(idseclicencia)
importe;14;F;F;F;F;double;T_DOCUMENTO_ACOBRAR_ABONO;importe
importe_pagado;16;F;F;F;F;double;T_DOCUMENTO_ACOBRAR_ABONO;imppagado
lastmodifydate;-1;T;F;F;F;timestamp;T_DOCUMENTO_ACOBRAR_ABONO;fn_transform_Datetime(lastmodifydate)
nro_preimpreso;9;F;F;F;F;string;T_DOCUMENTO_ACOBRAR_ABONO;fn_transform_ClearString(nrodocabon)
nro_registro;10;F;F;F;F;string;T_DOCUMENTO_ACOBRAR_ABONO;fn_transform_ClearString(nroregistr)
nro_serie;8;F;F;F;F;string;T_DOCUMENTO_ACOBRAR_ABONO;fn_transform_ClearString(nroserabon)
processdate;-2;F;F;F;F;timestamp;T_DOCUMENTO_ACOBRAR_ABONO;fn_transform_Datetime()
processperiod;-3;F;F;F;T;string;T_DOCUMENTO_ACOBRAR_ABONO;fn_transform_Date_to_String(fn_transform_DateMagic(fecpagodoc,yyyy-MM-dd,1900-01-01),yyyyMM)
saldo;15;F;F;F;F;double;T_DOCUMENTO_ACOBRAR_ABONO;sdodoc
usuario_creacion;21;F;F;F;F;string;T_DOCUMENTO_ACOBRAR_ABONO;fn_transform_ClearString(usucrea)
usuario_modificacion;23;F;F;F;F;string;T_DOCUMENTO_ACOBRAR_ABONO;fn_transform_ClearString(ultusumod)
cod_compania;3;F;F;F;F;string;M_GIRO_LOCAL;compania
cod_giro_local;4;F;F;F;F;string;M_GIRO_LOCAL;giroempres
desc_giro_local;5;F;F;F;F;string;M_GIRO_LOCAL;girdnom
estado;6;F;F;F;F;string;M_GIRO_LOCAL;estado
fecha_creacion;7;F;F;F;F;timestamp;M_GIRO_LOCAL;fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;9;F;F;F;F;timestamp;M_GIRO_LOCAL;fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
id_compania;2;F;F;F;T;string;M_GIRO_LOCAL;compania
id_giro_local;1;F;F;F;F;string;M_GIRO_LOCAL;id
lastmodifydate;-1;T;F;F;F;timestamp;M_GIRO_LOCAL;lastmodifydate
processdate;-2;F;F;F;F;timestamp;M_GIRO_LOCAL;fn_transform_Datetime()
usuario_creacion;8;F;F;F;F;string;M_GIRO_LOCAL;usucrea
usuario_modificacion;10;F;F;F;F;string;M_GIRO_LOCAL;ultusumod
cod_compania;2;F;F;F;F;string;M_GASIFICADO;fn_transform_ClearString(compania)
cod_gasificado;3;F;F;F;F;string;M_GASIFICADO;fn_transform_ClearString(califica7)
desc_gasificado;4;F;F;F;F;string;M_GASIFICADO;fn_transform_ClearString(descrip)
fecha_creacion;5;F;F;F;F;timestamp;M_GASIFICADO;fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;7;F;F;F;F;timestamp;M_GASIFICADO;fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
id_compania;1;F;F;F;T;string;M_GASIFICADO;fn_transform_ClearString(compania)
id_gasificado;0;F;T;F;F;string;M_GASIFICADO;fn_transform_ClearString(id)
lastmodifydate;-1;T;F;F;F;timestamp;M_GASIFICADO;fn_transform_Datetime(lastmodifydate)
processdate;-2;F;F;F;F;timestamp;M_GASIFICADO;fn_transform_Datetime()
usuario_creacion;6;F;F;F;F;string;M_GASIFICADO;fn_transform_ClearString(usucrea)
usuario_modificacion;8;F;F;F;F;string;M_GASIFICADO;fn_transform_ClearString(ultusumod)
cod_compania;2;F;F;F;F;string;M_PARAMETRO;fn_transform_ClearString(compania)
cod_moneda_me;4;F;F;F;F;string;M_PARAMETRO;fn_transform_ClearString(mondolar)
cod_moneda_mn;3;F;F;F;F;string;M_PARAMETRO;fn_transform_ClearString(monsol)
fecha_creacion;5;F;F;F;F;timestamp;M_PARAMETRO;fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;7;F;F;F;F;timestamp;M_PARAMETRO;fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
id_compania;1;F;F;F;T;string;M_PARAMETRO;fn_transform_ClearString(compania)
id_parametro;0;F;T;F;F;string;M_PARAMETRO;fn_transform_ClearString(id)
lastmodifydate;-1;T;F;F;F;timestamp;M_PARAMETRO;fn_transform_Datetime(lastmodifydate)
processdate;-2;F;F;F;F;timestamp;M_PARAMETRO;fn_transform_Datetime()
usuario_creacion;6;F;F;F;F;string;M_PARAMETRO;fn_transform_ClearString(usucrea)
usuario_modificacion;8;F;F;F;F;string;M_PARAMETRO;fn_transform_ClearString(ultusumod)
cod_canal;5;F;F;F;F;string;M_LISTA_PRECIO;fn_transform_ClearString(canal)
cod_compania;2;F;F;F;F;string;M_LISTA_PRECIO;fn_transform_ClearString(compania)
cod_lista_precio;3;F;F;F;F;string;M_LISTA_PRECIO;fn_transform_ClearString(listprec)
desc_lista_precio;4;F;F;F;F;string;M_LISTA_PRECIO;fn_transform_ClearString(descprecio)
es_activo;6;F;F;F;F;string;M_LISTA_PRECIO;fn_transform_ClearString(stslipre)
fecha_creacion;8;F;F;F;F;timestamp;M_LISTA_PRECIO;fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;10;F;F;F;F;timestamp;M_LISTA_PRECIO;fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
flg_lista_base;7;F;F;F;F;string;M_LISTA_PRECIO;fn_transform_ClearString(flglistbase)
id_compania;1;F;F;F;T;string;M_LISTA_PRECIO;fn_transform_ClearString(compania)
id_lista_precio;0;F;T;F;F;string;M_LISTA_PRECIO;fn_transform_ClearString(id)
lastmodifydate;-1;T;F;F;F;timestamp;M_LISTA_PRECIO;fn_transform_Datetime(lastmodifydate)
processdate;-2;F;F;F;F;timestamp;M_LISTA_PRECIO;fn_transform_Datetime()
usuario_creacion;9;F;F;F;F;string;M_LISTA_PRECIO;fn_transform_ClearString(usuacreac)
usuario_modificacion;11;F;F;F;F;string;M_LISTA_PRECIO;fn_transform_ClearString(usuaulmod)
cod_compania;2;F;F;F;F;string;M_TIPO_TRANSPORTISTA;fn_transform_ClearString(compania)
cod_tipo_transportista;3;F;F;F;F;string;M_TIPO_TRANSPORTISTA;fn_transform_ClearString(tiptranspo)
descripcion1;4;F;F;F;F;string;M_TIPO_TRANSPORTISTA;fn_transform_ClearString(descttran1)
estado;5;F;F;F;F;string;M_TIPO_TRANSPORTISTA;fn_transform_ClearString(ststitran)
fecha_creacion;6;F;F;F;F;timestamp;M_TIPO_TRANSPORTISTA;fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;8;F;F;F;F;timestamp;M_TIPO_TRANSPORTISTA;fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
id_compania;1;F;F;F;T;string;M_TIPO_TRANSPORTISTA;fn_transform_ClearString(compania)
id_tipo_transportista;0;F;T;F;F;string;M_TIPO_TRANSPORTISTA;fn_transform_ClearString(id)
lastmodifydate;-1;F;F;F;F;timestamp;M_TIPO_TRANSPORTISTA;fn_transform_Datetime(lastmodifydate)
processdate;-2;F;F;F;F;timestamp;M_TIPO_TRANSPORTISTA;fn_transform_Datetime()
usuario_creacion;7;F;F;F;F;string;M_TIPO_TRANSPORTISTA;fn_transform_ClearString(usuacreac)
usuario_modificacion;9;F;F;F;F;string;M_TIPO_TRANSPORTISTA;fn_transform_ClearString(usuaulmod)
cod_canal;3;F;F;F;F;string;M_CANAL;fn_transform_ClearString(canal)
cod_compania;2;F;F;F;F;string;M_CANAL;fn_transform_ClearString(compania)
desc_canal;4;F;F;F;F;string;M_CANAL;fn_transform_ClearString(descripcion)
es_activo;5;F;F;F;F;string;M_CANAL;fn_transform_ClearString(estado)
id_canal;0;F;T;F;F;string;M_CANAL;fn_transform_ClearString(id)
id_compania;1;F;F;F;T;string;M_CANAL;fn_transform_ClearString(compania)
processdate;-2;F;F;F;F;timestamp;M_CANAL;fn_transform_Datetime()
cod_compania;2;F;F;F;F;string;M_DOCUMENTO_TRANSACCION;fn_transform_ClearString(compania)
cod_documento_transaccion;3;F;F;F;F;string;M_DOCUMENTO_TRANSACCION;fn_transform_ClearString(transaccio)
cod_tipo_documento;5;F;F;F;F;string;M_DOCUMENTO_TRANSACCION;fn_transform_ClearString(tipodoc)
desc_documento_transaccion;4;F;F;F;F;string;M_DOCUMENTO_TRANSACCION;fn_transform_ClearString(descrip)
es_activo;6;F;F;F;F;string;M_DOCUMENTO_TRANSACCION;fn_transform_ClearString(estado)
fecha_creacion;7;F;F;F;F;timestamp;M_DOCUMENTO_TRANSACCION;fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;9;F;F;F;F;timestamp;M_DOCUMENTO_TRANSACCION;fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
id_compania;1;F;F;F;T;string;M_DOCUMENTO_TRANSACCION;fn_transform_ClearString(compania)
id_documento_transaccion;0;F;T;F;F;string;M_DOCUMENTO_TRANSACCION;fn_transform_ClearString(id)
lastmodifydate;-1;T;F;F;F;timestamp;M_DOCUMENTO_TRANSACCION;fn_transform_Datetime(lastmodifydate)
processdate;-2;F;F;F;F;timestamp;M_DOCUMENTO_TRANSACCION;fn_transform_Datetime()
usuario_creacion;8;F;F;F;F;string;M_DOCUMENTO_TRANSACCION;fn_transform_ClearString(usucrea)
usuario_modificacion;10;F;F;F;F;string;M_DOCUMENTO_TRANSACCION;fn_transform_ClearString(ultusumod)
cod_almacen;17;F;F;F;F;string;T_LICENCIA_CUOTA;fn_transform_ClearString(emisor)
cod_articulo;20;F;F;F;F;string;T_LICENCIA_CUOTA;fn_transform_ClearString(articulo)
cod_compania;7;F;F;F;F;string;T_LICENCIA_CUOTA;fn_transform_ClearString(compania)
cod_cuota;10;F;F;F;F;string;T_LICENCIA_CUOTA;fn_transform_ClearString(idcuota)
cod_documento_venta;18;F;F;F;F;string;T_LICENCIA_CUOTA;fn_transform_ClearString(docucomvta)
cod_ejercicio;11;F;F;F;F;string;T_LICENCIA_CUOTA;fn_transform_ClearString(anyocuota)
cod_externo;15;F;F;F;F;string;T_LICENCIA_CUOTA;fn_transform_ClearString(codexterno)
cod_licencia;8;F;F;F;F;string;T_LICENCIA_CUOTA;fn_transform_ClearString(idlicencia)
cod_licencia_secuencia;9;F;F;F;F;string;T_LICENCIA_CUOTA;fn_transform_ClearString(idseclicencia)
cod_operacion;21;F;F;F;F;string;T_LICENCIA_CUOTA;fn_transform_ClearString(opecomvta)
cod_periodo;12;F;F;F;F;string;T_LICENCIA_CUOTA;fn_transform_ClearString(mescuota)
cod_sucursal;16;F;F;F;F;string;T_LICENCIA_CUOTA;fn_transform_ClearString(sucursal)
cod_unidad_venta;22;F;F;F;F;string;T_LICENCIA_CUOTA;fn_transform_ClearString(undvta)
estado_cuota;14;F;F;F;F;string;T_LICENCIA_CUOTA;fn_transform_ClearString(estadocuota)
fecha_creacion;23;F;F;F;F;timestamp;T_LICENCIA_CUOTA;fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;25;F;F;F;F;timestamp;T_LICENCIA_CUOTA;fn_transform_DatetimeMagic(fecultmod,horultmod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_periodo;27;F;F;F;F;date;T_LICENCIA_CUOTA;fn_transform_DateMagic(fecpercuota,yyyy-MM-dd,1900-01-01)
id_articulo;4;F;F;F;F;string;T_LICENCIA_CUOTA;fn_transform_Concatenate(compania,articulo)
id_compania;1;F;F;F;T;string;T_LICENCIA_CUOTA;fn_transform_ClearString(compania)
id_documento_venta_detalle;6;F;F;F;F;string;T_LICENCIA_CUOTA;fn_transform_Concatenate(compania,sucursal,emisor,docucomvta,nrocomvta)
id_licencia;3;F;F;F;F;string;T_LICENCIA_CUOTA;fn_transform_Concatenate(compania,idlicencia)
id_licencia_cuota;0;F;T;F;F;string;T_LICENCIA_CUOTA;fn_transform_ClearString(id)
id_licencia_detalle;5;F;F;F;F;string;T_LICENCIA_CUOTA;fn_transform_Concatenate(compania,idlicencia,idseclicencia)
id_sucursal;2;F;F;F;F;string;T_LICENCIA_CUOTA;fn_transform_Concatenate(compania,sucursal)
imp_cuota;13;F;F;F;F;double;T_LICENCIA_CUOTA;totalcuota
lastmodifydate;-1;T;F;F;F;timestamp;T_LICENCIA_CUOTA;fn_transform_Datetime(lastmodifydate)
nro_documento_venta;19;F;F;F;F;string;T_LICENCIA_CUOTA;fn_transform_ClearString(nrocomvta)
processdate;-2;F;F;F;F;timestamp;T_LICENCIA_CUOTA;fn_transform_Datetime()
processperiod;-3;F;F;F;T;string;T_LICENCIA_CUOTA;fn_transform_Date_to_String(fn_transform_DateMagic(fecpercuota,yyyy-MM-dd,1900-01-01),yyyyMM)
usuario_creacion;24;F;F;F;F;string;T_LICENCIA_CUOTA;fn_transform_ClearString(usucrea)
usuario_modificacion;26;F;F;F;F;string;T_LICENCIA_CUOTA;fn_transform_ClearString(ultusumod)
cod_compania;2;F;F;F;F;string;M_TIPO_ESTABLECIMIENTO;fn_transform_ClearString(compania)
cod_externo_tipoestablecimiento;6;F;F;F;F;string;M_TIPO_ESTABLECIMIENTO;fn_transform_ClearString(codexterno)
desc_tipoestablecimiento;4;F;F;F;F;string;M_TIPO_ESTABLECIMIENTO;fn_transform_ClearString(dsctipoestab)
fecha_creacion;7;F;F;F;F;timestamp;M_TIPO_ESTABLECIMIENTO;fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;9;F;F;F;F;timestamp;M_TIPO_ESTABLECIMIENTO;fn_transform_DatetimeMagic(fecultmod,horultmod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
id_compania;1;F;F;F;T;string;M_TIPO_ESTABLECIMIENTO;fn_transform_ClearString(compania)
id_tipoestablecimiento;0;F;T;F;F;string;M_TIPO_ESTABLECIMIENTO;fn_transform_ClearString(id)
lastmodifydate;-1;T;F;F;F;timestamp;M_TIPO_ESTABLECIMIENTO;fn_transform_Datetime(lastmodifydate)
orig_tipoestablecimiento;5;F;F;F;F;string;M_TIPO_ESTABLECIMIENTO;fn_transform_ClearString(idtipoestorg)
processdate;-2;F;F;F;F;timestamp;M_TIPO_ESTABLECIMIENTO;fn_transform_Datetime()
tipo_establecimiento;3;F;F;F;F;string;M_TIPO_ESTABLECIMIENTO;fn_transform_ClearString(idtipoestab)
usuario_creacion;8;F;F;F;F;string;M_TIPO_ESTABLECIMIENTO;fn_transform_ClearString(usucrea)
usuario_modificacion;10;F;F;F;F;string;M_TIPO_ESTABLECIMIENTO;fn_transform_ClearString(ultusumod)
cod_compania;2;F;F;F;F;string;I_RELACION_PROCED_VENTA;fn_transform_ClearString(compania)
cod_documento_pedido;3;F;F;F;F;string;I_RELACION_PROCED_VENTA;fn_transform_ClearString(docuorig)
cod_documento_venta;6;F;F;F;F;string;I_RELACION_PROCED_VENTA;fn_transform_ClearString(docudest)
cod_operacion_venta;8;F;F;F;F;string;I_RELACION_PROCED_VENTA;fn_transform_ClearString(operdest)
cod_procedimiento_pedido;5;F;F;F;F;string;I_RELACION_PROCED_VENTA;fn_transform_ClearString(procorige)
cod_procedimiento_venta;7;F;F;F;F;string;I_RELACION_PROCED_VENTA;fn_transform_ClearString(procdest)
cod_tipo_pedido;4;F;F;F;F;string;I_RELACION_PROCED_VENTA;fn_transform_ClearString(tipdocori)
estado;9;F;F;F;F;string;I_RELACION_PROCED_VENTA;fn_transform_ClearString(estado)
fecha_creacion;10;F;F;F;F;timestamp;I_RELACION_PROCED_VENTA;fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;12;F;F;F;F;timestamp;I_RELACION_PROCED_VENTA;fn_transform_DatetimeMagic(fecmodifi,hormodifi,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
id_compania;1;F;F;F;T;string;I_RELACION_PROCED_VENTA;fn_transform_ClearString(compania)
id_relacion_proced_venta;0;F;T;F;F;string;I_RELACION_PROCED_VENTA;fn_transform_ClearString(id)
lastmodifydate;-1;F;F;F;F;timestamp;I_RELACION_PROCED_VENTA;fn_transform_Datetime(lastmodifydate)
processdate;-2;F;F;F;F;timestamp;I_RELACION_PROCED_VENTA;fn_transform_Datetime()
usuario_creacion;11;F;F;F;F;string;I_RELACION_PROCED_VENTA;fn_transform_ClearString(usucreacio)
usuario_modificacion;13;F;F;F;F;string;I_RELACION_PROCED_VENTA;fn_transform_ClearString(usumodifi)
cant_botellas;26;F;F;F;F;double;T_MOVIMIENTO_INVENTARIO_DETALLE;qbotcomalm
cant_cajas;25;F;F;F;F;double;T_MOVIMIENTO_INVENTARIO_DETALLE;qcajcomalm
cant_unidades;24;F;F;F;F;double;T_MOVIMIENTO_INVENTARIO_DETALLE;qartunman
cod_almacen_emisor_origen;15;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO_DETALLE;fn_transform_ClearString(almacenori)
cod_articulo;13;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO_DETALLE;fn_transform_ClearString(articulo)
cod_centro_costo_emisor;31;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO_DETALLE;fn_transform_ClearString(ccosemisor)
cod_compania;9;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO_DETALLE;fn_transform_ClearString(compania)
cod_documento_transaccion;16;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO_DETALLE;fn_transform_ClearString(docucomalm)
cod_documento_transaccion_ref;29;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO_DETALLE;fn_transform_ClearString(docucomal1)
cod_motivo;33;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO_DETALLE;fn_transform_ClearString(motivo)
cod_operacion;21;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO_DETALLE;fn_transform_ClearString(opecomalm)
cod_procedimiento;19;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO_DETALLE;fn_transform_ClearString(proccomalm)
cod_sucursal;10;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO_DETALLE;fn_transform_ClearString(sucursal)
cod_sucursal_origen;14;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO_DETALLE;fn_transform_ClearString(sucursaori)
cod_unidad_articulo;22;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO_DETALLE;fn_transform_ClearString(artuniman)
costo_total;28;F;F;F;F;double;T_MOVIMIENTO_INVENTARIO_DETALLE;totimp
costo_unitario;27;F;F;F;F;double;T_MOVIMIENTO_INVENTARIO_DETALLE;impcostrea
estado;34;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO_DETALLE;fn_transform_ClearString(stscomalmd)
fecha_almacen;18;F;F;F;F;date;T_MOVIMIENTO_INVENTARIO_DETALLE;fn_transform_DateMagic(feccomalms,yyyy-MM-dd,to_Null)
fecha_almacens;32;F;F;F;F;date;T_MOVIMIENTO_INVENTARIO_DETALLE;fn_transform_DateMagic(feccomalms,yyyy-MM-dd,to_Null)
fecha_creacion;36;F;F;F;F;timestamp;T_MOVIMIENTO_INVENTARIO_DETALLE;fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;38;F;F;F;F;timestamp;T_MOVIMIENTO_INVENTARIO_DETALLE;fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
id_almacen;4;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO_DETALLE;fn_transform_Concatenate(compania,sucursal,almacenori)
id_articulo;7;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO_DETALLE;fn_transform_Concatenate(compania,articulo)
id_centro_costo;8;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO_DETALLE;fn_transform_Concatenate(compania,ccosemisor)
id_compania;2;F;F;F;T;string;T_MOVIMIENTO_INVENTARIO_DETALLE;fn_transform_ClearString(compania)
id_documento_almacen;5;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO_DETALLE;fn_transform_Concatenate(compania,sucursal,almacenori,docucomalm,nrocomalm)
id_movimiento_almacen;1;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO_DETALLE;fn_transform_ClearString(compania,sucursal,almacenori,nromovalm)
id_movimiento_almacen_detalle;0;F;T;F;F;string;T_MOVIMIENTO_INVENTARIO_DETALLE;fn_transform_ClearString(id)
id_procedimiento;6;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO_DETALLE;fn_transform_Concatenate(compania,docucomalm,proccomalm)
id_sucursal;3;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO_DETALLE;fn_transform_Concatenate(compania,sucursal)
lastmodifydate;-1;T;F;F;F;timestamp;T_MOVIMIENTO_INVENTARIO_DETALLE;fn_transform_Datetime(lastmodifydate)
nro_documento_almacen;17;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO_DETALLE;fn_transform_ClearString(nrocomalm)
nro_documento_almacen_ref;30;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO_DETALLE;fn_transform_ClearString(nrocomalm1)
nro_documento_movimiento;11;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO_DETALLE;fn_transform_ClearString(nromovalm)
nro_linea_comprobante;12;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO_DETALLE;fn_transform_ClearString(nrolicoal2)
nro_secuencia_origen;23;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO_DETALLE;fn_transform_ClearString(secorigen)
operacion_kardex;20;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO_DETALLE;fn_transform_ClearString(opesalalm)
processdate;-2;F;F;F;F;timestamp;T_MOVIMIENTO_INVENTARIO_DETALLE;fn_transform_Datetime()
processperiod;-3;F;F;F;T;string;T_MOVIMIENTO_INVENTARIO_DETALLE;fn_transform_Date_to_String(fn_transform_DateMagic(feccomalms,yyyy-MM-dd,1900-01-01),yyyyMM)
usuario_creacion;35;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO_DETALLE;fn_transform_ClearString(usuacreac)
usuario_modificacion;37;F;F;F;F;string;T_MOVIMIENTO_INVENTARIO_DETALLE;fn_transform_ClearString(usuaulmod)
cod_categoria;3;F;F;F;F;string;M_CATEGORIA;fn_transform_ClearString(califica5)
cod_compania;2;F;F;F;F;string;M_CATEGORIA;fn_transform_ClearString(compania)
desc_categoria;4;F;F;F;F;string;M_CATEGORIA;fn_transform_ClearString(descrip)
fecha_creacion;5;F;F;F;F;timestamp;M_CATEGORIA;fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;7;F;F;F;F;timestamp;M_CATEGORIA;fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
id_categoria;0;F;T;F;F;string;M_CATEGORIA;fn_transform_ClearString(id)
id_compania;1;F;F;F;T;string;M_CATEGORIA;fn_transform_ClearString(compania)
lastmodifydate;-1;T;F;F;F;timestamp;M_CATEGORIA;fn_transform_Datetime(lastmodifydate)
processdate;-2;F;F;F;F;timestamp;M_CATEGORIA;fn_transform_Datetime()
usuario_creacion;6;F;F;F;F;string;M_CATEGORIA;fn_transform_ClearString(usucrea)
usuario_modificacion;8;F;F;F;F;string;M_CATEGORIA;fn_transform_ClearString(ultusumod)
cod_compania;3;F;F;F;F;string;M_ORIGEN_PEDIDO;fn_transform_ClearString(compania)
cod_origen_pedido;4;F;F;F;F;string;M_ORIGEN_PEDIDO;fn_transform_ClearString(origpedido)
desc_origen_pedido;5;F;F;F;F;string;M_ORIGEN_PEDIDO;fn_transform_ClearString(descorip1)
es_activo;6;F;F;F;F;string;M_ORIGEN_PEDIDO;fn_transform_ClearString(stsoriped)
fecha_creacion;7;F;F;F;F;timestamp;M_ORIGEN_PEDIDO;fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;9;F;F;F;F;timestamp;M_ORIGEN_PEDIDO;fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
id_compania;2;F;F;F;T;string;M_ORIGEN_PEDIDO;fn_transform_ClearString(compania)
id_origen_pedido;0;F;T;F;F;string;M_ORIGEN_PEDIDO;fn_transform_ClearString(id)
lastmodifydate;-1;T;F;F;F;timestamp;M_ORIGEN_PEDIDO;fn_transform_Datetime(lastmodifydate)
processdate;-2;F;F;F;F;timestamp;M_ORIGEN_PEDIDO;fn_transform_Datetime()
usuario_creacion;8;F;F;F;F;string;M_ORIGEN_PEDIDO;fn_transform_ClearString(usuacreac)
usuario_modificacion;10;F;F;F;F;string;M_ORIGEN_PEDIDO;fn_transform_ClearString(usuaulmod)
cod_compania;3;F;F;F;F;string;M_VENDEDOR;fn_transform_ClearString(compania)
cod_fuerza_venta;7;F;F;F;F;string;M_VENDEDOR;fn_transform_ClearString(codfvtas,$0)
cod_sucursal;5;F;F;F;F;string;M_VENDEDOR;fn_transform_ClearString(sucursal)
